Name,Cost,Cost2,,,,,,,,,,,,,,,,,,,,,,,
Bash,2,,,,,,,,,,,,,,,,,,,,,,,,
Defend,1,,,,,,,,,,,,,,,,,,,,,,,,
Strike,1,,,,,,,,,,,,,,,,,,,,,,,,
Anger,0,,,,,,,,,,,,,,,,,,,,,,,,
Armaments,1,,,,,,,,,,,,,,,,,,,,,,,,
Body Slam,1,0,,,,,,,,,,,,,,,,,,,,,,,,
Clash,0,,,,,,,,,,,,,,,,,,,,,,,,
Cleave,1,,,,,,,,,,,,,,,,,,,,,,,,
Clothesline,2,,,,,,,,,,,,,,,,,,,,,,,,
Flex,0,,,,,,,,,,,,,,,,,,,,,,,,
Havoc,1,0,,,,,,,,,,,,,,,,,,,,,,,,
Headbutt,1,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Blade,2,,,,,,,,,,,,,,,,,,,,,,,,
Iron Wave,1,,,,,,,,,,,,,,,,,,,,,,,,
Perfected Strike,2,,,,,,,,,,,,,,,,,,,,,,,,
Pommel Strike,1,,,,,,,,,,,,,,,,,,,,,,,,
Shrug It Off,1,,,,,,,,,,,,,,,,,,,,,,,,
Sword Boomerang,1,,,,,,,,,,,,,,,,,,,,,,,,
Thunderclap,1,,,,,,,,,,,,,,,,,,,,,,,,
True Grit,1,,,,,,,,,,,,,,,,,,,,,,,,
Twin Strike,1,,,,,,,,,,,,,,,,,,,,,,,,
Warcry,0,,,,,,,,,,,,,,,,,,,,,,,,
Wild Strike,1,,,,,,,,,,,,,,,,,,,,,,,,
Battle Trance,0,,,,,,,,,,,,,,,,,,,,,,,,
Blood for Blood,4,3,,,,,,,,,,,,,,,,,,,,,,,,
Bloodletting,0,,,,,,,,,,,,,,,,,,,,,,,,
Burning Pact,1,,,,,,,,,,,,,,,,,,,,,,,,
Carnage,2,,,,,,,,,,,,,,,,,,,,,,,,
Combust,1,,,,,,,,,,,,,,,,,,,,,,,,
Dark Embrace,2,1,,,,,,,,,,,,,,,,,,,,,,,,
Disarm,1,,,,,,,,,,,,,,,,,,,,,,,,
Dropkick,1,,,,,,,,,,,,,,,,,,,,,,,,
Dual Wield,1,,,,,,,,,,,,,,,,,,,,,,,,
Entrench,2,1,,,,,,,,,,,,,,,,,,,,,,,,
